itemid,inventoryid,itemname,Description,itemgroup,quantity,Location,uniteofmeasure,costperunit,status,createddate,Expirationdate,image
595,31,dell laptop,,electronics,53,New York,,400,In Stock,10-14-17,10-02-20,
596,64,Intel cpu,,electronics,80,Maryland,,100,In Stock,01-23-17,08-04-21,
597,25,Dell Wifi router,,computer accessories,46,Massachusetts,,50,In Stock,12-12-16,09-09-20,
598,30,JBL Speakers,,computer accessories,76,California,,80,Sold out,01-23-17,11-26-21,
599,115,Lenovo Screen,,electronics,9,Texas,,35,Need New Stock,12-13-16,01-31-21,
600,29,Mount Blanc Pen,,stationary,65,Texas,,25,Need New Stock,10-27-16,09-11-20,
601,94,Staples Paper,,stationary,19,Florida,,65,Need New Stock,02-25-17,11-03-21,
602,114,Dell Mouse,,computer accessories,46,West Virginia,,20,Sold out,12-31-16,03-02-20,
603,2,Samsung monitor,,electronics,88,Alabama,,130,Sold out,09-13-16,10-28-21,
604,110,Lenovo HDMI,,computer accessories,13,Nevada,,15,Need New Stock,02-25-17,09-25-20,
605,82,Seagate Harddisk,,computer accessories,9,Colorado,,95,Sold out,06-18-17,06-29-20,
606,34,dell laptop,,electronics,22,New York,,400,Sold out,11-23-16,07-13-20,
607,69,Intel cpu,,electronics,9,Missouri,,100,Need New Stock,10-27-17,11-24-21,
608,49,Dell Wifi router,,computer accessories,99,Texas,,50,Need New Stock,09-17-17,03-11-20,
609,33,JBL Speakers,,computer accessories,84,Missouri,,80,In Stock,07-15-17,12-29-21,
610,1,Lenovo Screen,,electronics,14,Georgia,,35,Need New Stock,09-19-16,08-01-21,
611,35,Mount Blanc Pen,,stationary,60,Nebraska,,25,In Stock,10-17-16,08-02-20,
612,100,Staples Paper,,stationary,97,Florida,,65,Sold out,02-09-17,05-25-20,
613,10,Dell Mouse,,computer accessories,44,Washington,,20,In Stock,09-24-17,01-12-21,
614,4,Samsung monitor,,electronics,35,Pennsylvania,,130,Need New Stock,09-04-16,07-17-20,
615,3,Lenovo HDMI,,computer accessories,18,Nevada,,15,Need New Stock,07-15-17,05-10-21,
616,87,Seagate Harddisk,,computer accessories,62,New York,,95,In Stock,12-15-16,06-30-20,
617,38,dell laptop,,electronics,54,Kansas,,400,Sold out,09-20-16,01-16-21,
618,86,Intel cpu,,electronics,44,New York,,100,Sold out,04-06-17,09-17-20,
619,55,Dell Wifi router,,computer accessories,66,Kentucky,,50,In Stock,09-20-17,10-13-20,
620,46,JBL Speakers,,computer accessories,63,Illinois,,80,In Stock,04-30-17,04-20-20,
621,14,Lenovo Screen,,electronics,25,California,,35,Need New Stock,11-30-16,01-24-21,
622,61,Mount Blanc Pen,,stationary,15,Texas,,25,Need New Stock,09-21-16,02-27-21,
623,19,Staples Paper,,stationary,9,Florida,,65,Sold out,08-11-16,06-30-21,
624,24,Dell Mouse,,computer accessories,57,Virginia,,20,Sold out,09-02-17,04-28-21,
625,44,Samsung monitor,,electronics,90,Illinois,,130,In Stock,03-20-17,11-02-20,
626,7,Lenovo HDMI,,computer accessories,7,Maryland,,15,In Stock,01-20-17,08-05-21,
627,92,Seagate Harddisk,,computer accessories,64,Texas,,95,Sold out,10-22-17,08-09-20,
628,43,dell laptop,,electronics,25,Minnesota,,400,In Stock,08-11-17,04-28-21,
629,95,Intel cpu,,electronics,38,Ohio,,100,Sold out,05-29-17,11-29-21,
630,60,Dell Wifi router,,computer accessories,45,Texas,,50,In Stock,09-20-16,09-03-20,
631,50,JBL Speakers,,computer accessories,50,District of Columbia,,80,Need New Stock,11-09-16,11-05-21,
632,39,Lenovo Screen,,electronics,96,Missouri,,35,Need New Stock,09-06-16,08-25-21,
633,65,Mount Blanc Pen,,stationary,69,New York,,25,In Stock,01-17-17,12-13-20,
634,54,Staples Paper,,stationary,83,North Carolina,,65,Need New Stock,12-07-16,05-05-21,
635,37,Dell Mouse,,computer accessories,27,Texas,,20,Sold out,11-26-16,12-07-20,
636,68,Samsung monitor,,electronics,18,Ohio,,130,Sold out,09-14-16,09-23-21,
637,9,Lenovo HDMI,,computer accessories,58,Nebraska,,15,Sold out,09-12-16,07-29-20,
638,93,Seagate Harddisk,,computer accessories,82,Texas,,95,Sold out,05-27-17,03-03-21,
639,59,dell laptop,,electronics,55,Ohio,,400,In Stock,09-18-17,05-12-20,
640,103,Intel cpu,,electronics,41,New York,,100,Sold out,04-03-17,09-27-20,
641,63,Dell Wifi router,,computer accessories,22,Louisiana,,50,Need New Stock,12-04-16,05-12-20,
642,58,JBL Speakers,,computer accessories,96,California,,80,Sold out,08-09-17,06-18-21,
643,47,Lenovo Screen,,electronics,35,Florida,,35,Need New Stock,04-09-17,04-10-21,
644,104,Mount Blanc Pen,,stationary,10,Kansas,,25,In Stock,08-31-16,10-29-21,
645,73,Staples Paper,,stationary,7,South Carolina,,65,Sold out,06-24-17,12-24-20,
646,42,Dell Mouse,,computer accessories,41,Arkansas,,20,In Stock,08-29-16,06-21-20,
647,74,Samsung monitor,,electronics,66,Texas,,130,Sold out,08-25-16,12-25-21,
648,28,Lenovo HDMI,,computer accessories,12,New York,,15,Sold out,10-18-16,09-09-21,
649,109,Seagate Harddisk,,computer accessories,98,Virginia,,95,Sold out,08-24-17,10-17-21,
650,81,dell laptop,,electronics,83,Illinois,,400,Sold out,03-07-17,05-06-20,
651,107,Intel cpu,,electronics,65,Michigan,,100,In Stock,03-13-17,05-10-20,
652,70,Dell Wifi router,,computer accessories,89,District of Columbia,,50,In Stock,03-12-17,12-05-20,
653,66,JBL Speakers,,computer accessories,82,Missouri,,80,Need New Stock,01-08-17,11-11-21,
654,48,Lenovo Screen,,electronics,97,Texas,,35,In Stock,11-17-16,10-23-21,
655,113,Mount Blanc Pen,,stationary,86,North Carolina,,25,In Stock,06-12-17,03-16-20,
656,78,Staples Paper,,stationary,94,Florida,,65,Need New Stock,03-15-17,10-19-21,
657,51,Dell Mouse,,computer accessories,91,Florida,,20,Need New Stock,05-13-17,04-03-21,
658,99,Samsung monitor,,electronics,95,Texas,,130,Sold out,09-22-16,10-30-21,
659,32,Lenovo HDMI,,computer accessories,21,Virginia,,15,In Stock,03-03-17,10-18-20,
660,116,Seagate Harddisk,,computer accessories,63,Tennessee,,95,In Stock,10-06-16,05-07-20,
661,88,dell laptop,,electronics,55,Texas,,400,Need New Stock,12-27-16,05-09-21,
662,8,Intel cpu,,electronics,28,Pennsylvania,,100,Sold out,08-13-17,07-03-21,
663,71,Dell Wifi router,,computer accessories,66,California,,50,Sold out,03-13-17,07-14-20,
664,76,JBL Speakers,,computer accessories,39,Colorado,,80,Sold out,01-24-17,09-07-20,
665,77,Lenovo Screen,,electronics,17,Indiana,,35,Sold out,11-17-16,09-29-21,
666,16,Mount Blanc Pen,,stationary,83,Texas,,25,Sold out,09-11-17,12-14-20,
667,80,Staples Paper,,stationary,30,Kentucky,,65,Need New Stock,10-25-16,12-20-20,
668,52,Dell Mouse,,computer accessories,21,North Carolina,,20,Sold out,12-31-16,08-22-21,
669,2,Samsung monitor,,electronics,98,Colorado,,130,In Stock,02-21-17,06-15-20,
670,36,Lenovo HDMI,,computer accessories,33,Arkansas,,15,Need New Stock,10-10-17,11-28-20,
671,13,Seagate Harddisk,,computer accessories,23,California,,95,Sold out,06-25-17,08-05-20,
672,91,dell laptop,,electronics,25,South Carolina,,400,Sold out,08-06-17,12-19-21,
673,15,Intel cpu,,electronics,19,Kansas,,100,In Stock,08-09-17,07-18-20,
674,72,Dell Wifi router,,computer accessories,94,Michigan,,50,In Stock,10-15-17,08-18-21,
675,79,JBL Speakers,,computer accessories,44,New York,,80,Need New Stock,03-04-17,10-09-20,
676,84,Lenovo Screen,,electronics,82,Utah,,35,Sold out,12-31-16,10-08-20,
677,17,Mount Blanc Pen,,stationary,80,Tennessee,,25,Sold out,05-09-17,02-22-21,
678,94,Staples Paper,,stationary,98,California,,65,Sold out,11-02-16,10-27-21,
679,67,Dell Mouse,,computer accessories,9,Arizona,,20,Need New Stock,08-19-17,07-03-20,
680,4,Samsung monitor,,electronics,10,District of Columbia,,130,Sold out,07-06-17,08-03-21,
681,41,Lenovo HDMI,,computer accessories,13,Iowa,,15,In Stock,01-25-17,10-20-20,
682,20,Seagate Harddisk,,computer accessories,13,New York,,95,Need New Stock,09-13-17,04-29-20,
683,101,dell laptop,,electronics,43,Georgia,,400,Sold out,03-19-17,03-31-20,
684,21,Intel cpu,,electronics,42,Arizona,,100,Need New Stock,08-26-16,06-26-20,
685,83,Dell Wifi router,,computer accessories,11,Kentucky,,50,Sold out,12-25-16,01-18-21,
686,89,JBL Speakers,,computer accessories,31,Florida,,80,Sold out,05-31-17,02-20-20,
687,96,Lenovo Screen,,electronics,69,Colorado,,35,Sold out,01-26-17,07-16-21,
688,18,Mount Blanc Pen,,stationary,27,California,,25,Need New Stock,02-10-17,08-29-20,
689,100,Staples Paper,,stationary,7,Florida,,65,Sold out,10-18-16,06-20-21,
690,75,Dell Mouse,,computer accessories,19,Pennsylvania,,20,Sold out,05-29-17,06-22-21,
691,44,Samsung monitor,,electronics,41,Tennessee,,130,Sold out,11-11-16,01-24-21,
692,53,Lenovo HDMI,,computer accessories,49,Texas,,15,Need New Stock,01-16-17,07-01-20,
693,27,Seagate Harddisk,,computer accessories,84,California,,95,Need New Stock,09-02-17,07-17-20,
694,108,dell laptop,,electronics,89,California,,400,In Stock,08-22-16,06-26-20,
695,40,Intel cpu,,electronics,57,New York,,100,Sold out,06-14-17,10-21-20,
696,85,Dell Wifi router,,computer accessories,45,New Mexico,,50,Need New Stock,09-30-17,11-26-21,
697,105,JBL Speakers,,computer accessories,29,New Mexico,,80,Need New Stock,01-13-17,12-24-21,
698,98,Lenovo Screen,,electronics,38,Utah,,35,Sold out,07-08-17,07-22-21,
699,26,Mount Blanc Pen,,stationary,24,New York,,25,Need New Stock,09-19-16,05-26-20,
700,19,Staples Paper,,stationary,19,New York,,65,Sold out,09-25-17,07-06-21,
701,97,Dell Mouse,,computer accessories,70,Nevada,,20,Sold out,10-08-16,04-28-20,
702,68,Samsung monitor,,electronics,83,Virginia,,130,Sold out,08-24-16,06-15-21,
703,57,Lenovo HDMI,,computer accessories,12,Pennsylvania,,15,Sold out,05-23-17,06-20-21,
704,45,Seagate Harddisk,,computer accessories,22,Maryland,,95,In Stock,09-06-17,09-04-20,
705,117,dell laptop,,electronics,42,Kansas,,400,In Stock,03-20-17,09-19-20,
706,56,Intel cpu,,electronics,95,Washington,,100,Sold out,08-06-16,12-11-20,
707,90,Dell Wifi router,,computer accessories,35,West Virginia,,50,Need New Stock,08-16-17,10-15-21,
708,111,JBL Speakers,,computer accessories,86,Georgia,,80,Need New Stock,10-20-17,11-29-20,
709,102,Lenovo Screen,,electronics,87,Mississippi,,35,Need New Stock,09-03-17,10-15-20,
710,29,Mount Blanc Pen,,stationary,61,District of Columbia,,25,Need New Stock,05-23-17,04-14-20,
711,54,Staples Paper,,stationary,95,Washington,,65,In Stock,04-07-17,06-15-21,
712,112,Dell Mouse,,computer accessories,73,Louisiana,,20,Need New Stock,03-01-17,01-10-21,
713,2,Samsung monitor,,electronics,71,Nevada,,130,Need New Stock,08-12-17,03-04-20,
714,106,Lenovo HDMI,,computer accessories,18,Tennessee,,15,In Stock,10-14-16,09-29-20,
715,82,Seagate Harddisk,,computer accessories,82,Texas,,95,Sold out,10-12-17,10-09-20,
716,6,dell laptop,,electronics,22,Texas,,400,Sold out,09-08-17,02-15-21,
717,62,Intel cpu,,electronics,77,California,,100,Need New Stock,04-18-17,11-16-21,
718,12,Dell Wifi router,,computer accessories,80,New York,,50,In Stock,01-07-17,10-03-21,
719,5,JBL Speakers,,computer accessories,33,Arizona,,80,Sold out,02-07-17,04-02-20,
720,115,Lenovo Screen,,electronics,93,Indiana,,35,In Stock,10-03-17,02-20-21,
721,35,Mount Blanc Pen,,stationary,57,District of Columbia,,25,In Stock,08-18-16,06-30-20,
722,73,Staples Paper,,stationary,83,Florida,,65,In Stock,02-17-17,06-07-20,
723,114,Dell Mouse,,computer accessories,79,Pennsylvania,,20,Need New Stock,11-14-16,08-04-21,
724,4,Samsung monitor,,electronics,80,Indiana,,130,Sold out,12-09-16,04-20-20,
725,110,Lenovo HDMI,,computer accessories,95,Louisiana,,15,Sold out,06-19-17,11-01-20,
726,87,Seagate Harddisk,,computer accessories,18,Ohio,,95,Sold out,12-07-16,04-02-21,
727,23,dell laptop,,electronics,17,Florida,,400,Sold out,04-19-17,10-31-20,
728,64,Intel cpu,,electronics,90,North Carolina,,100,Need New Stock,09-30-16,09-04-20,
729,22,Dell Wifi router,,computer accessories,62,Texas,,50,In Stock,08-04-16,05-17-20,
730,11,JBL Speakers,,computer accessories,63,Virginia,,80,Sold out,06-18-17,12-26-20,
731,1,Lenovo Screen,,electronics,94,Florida,,35,In Stock,09-03-16,02-12-20,
732,61,Mount Blanc Pen,,stationary,20,California,,25,Need New Stock,06-21-17,07-29-20,
733,78,Staples Paper,,stationary,92,Georgia,,65,Sold out,01-08-17,12-21-20,
734,10,Dell Mouse,,computer accessories,18,Virginia,,20,Need New Stock,12-09-16,10-26-21,
735,44,Samsung monitor,,electronics,27,North Carolina,,130,Sold out,06-20-17,06-18-20,
736,3,Lenovo HDMI,,computer accessories,93,Nevada,,15,Need New Stock,07-27-17,11-24-20,
737,92,Seagate Harddisk,,computer accessories,76,Pennsylvania,,95,Need New Stock,04-26-17,04-10-21,
738,31,dell laptop,,electronics,60,Idaho,,400,Need New Stock,02-02-17,07-23-21,
739,69,Intel cpu,,electronics,79,California,,100,Need New Stock,09-10-16,02-11-20,
740,25,Dell Wifi router,,computer accessories,45,California,,50,Need New Stock,12-10-16,03-20-20,
741,30,JBL Speakers,,computer accessories,58,Pennsylvania,,80,Sold out,12-04-16,03-12-20,
742,14,Lenovo Screen,,electronics,90,Texas,,35,Need New Stock,09-15-17,12-19-20,
743,65,Mount Blanc Pen,,stationary,21,New York,,25,In Stock,09-27-17,04-06-21,
744,80,Staples Paper,,stationary,13,Oregon,,65,In Stock,05-05-17,10-05-20,
745,24,Dell Mouse,,computer accessories,21,Texas,,20,Sold out,06-26-17,03-22-21,
746,68,Samsung monitor,,electronics,27,Michigan,,130,Need New Stock,12-02-16,12-04-21,
747,7,Lenovo HDMI,,computer accessories,52,Colorado,,15,Sold out,07-03-17,07-18-20,
748,93,Seagate Harddisk,,computer accessories,47,Alabama,,95,Need New Stock,09-12-17,04-11-20,
749,34,dell laptop,,electronics,41,Ohio,,400,In Stock,10-22-17,12-05-21,
750,86,Intel cpu,,electronics,74,Iowa,,100,Sold out,10-30-17,11-15-20,
751,49,Dell Wifi router,,computer accessories,7,Nevada,,50,Sold out,04-03-17,05-11-21,
752,33,JBL Speakers,,computer accessories,98,Kentucky,,80,Need New Stock,09-03-16,09-10-20,
753,39,Lenovo Screen,,electronics,46,California,,35,Sold out,09-07-17,07-14-20,
754,104,Mount Blanc Pen,,stationary,65,Texas,,25,Sold out,02-19-17,07-18-20,
755,94,Staples Paper,,stationary,42,Iowa,,65,In Stock,07-04-17,02-08-21,
756,37,Dell Mouse,,computer accessories,30,Missouri,,20,Need New Stock,02-11-17,07-09-20,
757,74,Samsung monitor,,electronics,92,Colorado,,130,In Stock,07-22-17,10-05-20,
758,9,Lenovo HDMI,,computer accessories,98,California,,15,Sold out,10-16-17,11-05-21,
759,109,Seagate Harddisk,,computer accessories,55,Colorado,,95,Need New Stock,09-18-17,10-16-20,
760,38,dell laptop,,electronics,81,Florida,,400,In Stock,04-15-17,11-14-20,
761,95,Intel cpu,,electronics,57,Missouri,,100,Sold out,01-08-17,09-14-21,
762,55,Dell Wifi router,,computer accessories,17,District of Columbia,,50,Sold out,07-22-17,10-04-20,
763,46,JBL Speakers,,computer accessories,45,California,,80,Need New Stock,05-21-17,03-22-20,
764,47,Lenovo Screen,,electronics,15,Florida,,35,Sold out,09-22-17,12-28-20,
765,113,Mount Blanc Pen,,stationary,94,Colorado,,25,Sold out,11-07-16,11-19-20,
766,100,Staples Paper,,stationary,10,Alabama,,65,Sold out,06-25-17,07-22-21,
767,42,Dell Mouse,,computer accessories,80,North Carolina,,20,Sold out,06-05-17,06-17-21,
768,99,Samsung monitor,,electronics,95,Texas,,130,In Stock,08-11-17,08-09-21,
769,28,Lenovo HDMI,,computer accessories,26,California,,15,Sold out,01-15-17,10-24-21,
770,116,Seagate Harddisk,,computer accessories,28,Kentucky,,95,Sold out,07-22-17,03-26-20,
771,43,dell laptop,,electronics,46,California,,400,Sold out,03-07-17,07-29-20,
772,103,Intel cpu,,electronics,38,Tennessee,,100,Sold out,10-07-17,12-22-21,
773,60,Dell Wifi router,,computer accessories,70,South Carolina,,50,Need New Stock,02-04-17,09-29-21,
774,50,JBL Speakers,,computer accessories,59,New York,,80,Need New Stock,10-17-16,09-17-21,
775,48,Lenovo Screen,,electronics,74,North Carolina,,35,Need New Stock,01-29-17,06-23-20,
776,16,Mount Blanc Pen,,stationary,23,Pennsylvania,,25,Need New Stock,08-15-17,12-29-21,
777,19,Staples Paper,,stationary,74,Georgia,,65,Need New Stock,10-26-16,04-29-20,
778,51,Dell Mouse,,computer accessories,75,Louisiana,,20,In Stock,03-29-17,04-22-21,
779,74,Samsung monitor,,electronics,86,Ohio,,130,Sold out,10-22-17,08-20-21,
780,32,Lenovo HDMI,,computer accessories,8,Wisconsin,,15,Need New Stock,06-20-17,10-22-20,
781,13,Seagate Harddisk,,computer accessories,78,Illinois,,95,Sold out,06-05-17,03-06-20,
782,59,dell laptop,,electronics,91,Florida,,400,Need New Stock,11-25-16,11-26-20,
783,107,Intel cpu,,electronics,84,Texas,,100,Need New Stock,06-18-17,08-10-20,
784,63,Dell Wifi router,,computer accessories,94,Florida,,50,Need New Stock,11-16-16,11-02-20,
785,58,JBL Speakers,,computer accessories,59,Tennessee,,80,Need New Stock,06-08-17,09-30-21,
786,77,Lenovo Screen,,electronics,17,Illinois,,35,Need New Stock,03-25-17,11-16-21,
787,17,Mount Blanc Pen,,stationary,6,District of Columbia,,25,Sold out,08-28-17,03-28-21,
788,54,Staples Paper,,stationary,76,Illinois,,65,Sold out,12-02-16,02-11-20,
789,52,Dell Mouse,,computer accessories,58,Wisconsin,,20,Sold out,08-09-17,07-06-20,
790,99,Samsung monitor,,electronics,47,Florida,,130,Need New Stock,08-18-16,07-15-21,
791,36,Lenovo HDMI,,computer accessories,92,Texas,,15,In Stock,08-22-16,06-18-20,
792,20,Seagate Harddisk,,computer accessories,59,Texas,,95,Sold out,08-06-16,01-27-21,
793,81,dell laptop,,electronics,39,Oklahoma,,400,Need New Stock,04-11-17,04-06-20,
794,8,Intel cpu,,electronics,77,Oklahoma,,100,Need New Stock,01-20-17,04-25-21,
795,70,Dell Wifi router,,computer accessories,71,Texas,,50,Sold out,06-29-17,04-26-20,
796,66,JBL Speakers,,computer accessories,51,Oregon,,80,Sold out,02-28-17,04-16-20,
797,84,Lenovo Screen,,electronics,19,Nebraska,,35,Need New Stock,08-12-16,06-21-20,
798,18,Mount Blanc Pen,,stationary,88,Mississippi,,25,Need New Stock,09-24-16,05-28-21,
799,73,Staples Paper,,stationary,21,Florida,,65,In Stock,02-11-17,08-06-20,
800,67,Dell Mouse,,computer accessories,95,Arizona,,20,Sold out,09-19-16,04-01-20,
801,2,Samsung monitor,,electronics,78,Tennessee,,130,Need New Stock,08-13-17,05-12-20,
802,41,Lenovo HDMI,,computer accessories,17,District of Columbia,,15,Sold out,05-26-17,12-25-21,
803,27,Seagate Harddisk,,computer accessories,79,Colorado,,95,In Stock,02-17-17,11-03-20,
804,88,dell laptop,,electronics,13,Florida,,400,In Stock,06-25-17,01-13-21,
805,15,Intel cpu,,electronics,63,Oregon,,100,In Stock,11-25-16,05-28-21,
806,71,Dell Wifi router,,computer accessories,47,Pennsylvania,,50,Sold out,11-26-16,05-05-20,
807,76,JBL Speakers,,computer accessories,92,Kansas,,80,Sold out,10-26-16,11-02-21,
808,96,Lenovo Screen,,electronics,18,Illinois,,35,Need New Stock,08-12-17,01-13-21,
809,26,Mount Blanc Pen,,stationary,25,Virginia,,25,In Stock,08-30-17,09-12-21,
810,78,Staples Paper,,stationary,91,New Mexico,,65,In Stock,09-28-17,05-03-20,
811,75,Dell Mouse,,computer accessories,88,Texas,,20,Need New Stock,08-29-16,08-11-21,
812,4,Samsung monitor,,electronics,70,Georgia,,130,Need New Stock,03-30-17,12-26-21,
813,53,Lenovo HDMI,,computer accessories,56,Missouri,,15,In Stock,04-16-17,05-06-20,
814,45,Seagate Harddisk,,computer accessories,71,California,,95,In Stock,12-08-16,09-16-20,
815,91,dell laptop,,electronics,33,Florida,,400,Need New Stock,04-24-17,03-29-21,
816,21,Intel cpu,,electronics,92,Montana,,100,In Stock,11-14-16,08-24-20,
817,72,Dell Wifi router,,computer accessories,84,Maryland,,50,In Stock,08-24-16,07-07-21,
818,79,JBL Speakers,,computer accessories,54,Kansas,,80,Sold out,10-12-16,02-10-20,
819,98,Lenovo Screen,,electronics,29,Pennsylvania,,35,Sold out,09-11-17,12-04-20,
820,29,Mount Blanc Pen,,stationary,83,Minnesota,,25,Sold out,03-27-17,03-28-21,
821,80,Staples Paper,,stationary,71,Arizona,,65,Need New Stock,01-14-17,02-28-21,
822,97,Dell Mouse,,computer accessories,60,California,,20,Need New Stock,03-22-17,04-16-21,
823,44,Samsung monitor,,electronics,5,Oklahoma,,130,Need New Stock,05-13-17,09-19-20,
824,57,Lenovo HDMI,,computer accessories,84,Maryland,,15,Need New Stock,09-06-16,02-27-20,
825,82,Seagate Harddisk,,computer accessories,33,New York,,95,In Stock,09-15-17,03-03-20,
826,101,dell laptop,,electronics,24,Washington,,400,Need New Stock,07-27-17,02-05-21,
827,40,Intel cpu,,electronics,54,Florida,,100,In Stock,08-14-17,05-14-20,
828,83,Dell Wifi router,,computer accessories,77,Indiana,,50,In Stock,04-22-17,10-27-20,
829,89,JBL Speakers,,computer accessories,16,District of Columbia,,80,Need New Stock,06-12-17,05-20-20,
830,102,Lenovo Screen,,electronics,36,Florida,,35,Need New Stock,10-27-17,06-20-21,
831,35,Mount Blanc Pen,,stationary,56,Texas,,25,Need New Stock,09-06-17,03-18-20,
832,94,Staples Paper,,stationary,47,Tennessee,,65,Sold out,08-06-17,09-15-20,
833,112,Dell Mouse,,computer accessories,38,California,,20,In Stock,09-15-17,08-13-20,
834,68,Samsung monitor,,electronics,77,Texas,,130,Need New Stock,07-07-17,12-10-21,
835,106,Lenovo HDMI,,computer accessories,33,Texas,,15,Sold out,08-31-16,02-15-21,
836,87,Seagate Harddisk,,computer accessories,31,Texas,,95,In Stock,10-25-16,04-03-20,
837,108,dell laptop,,electronics,41,Alabama,,400,In Stock,07-20-17,02-19-21,
838,56,Intel cpu,,electronics,68,Georgia,,100,Sold out,06-20-17,09-04-21,
839,85,Dell Wifi router,,computer accessories,68,Tennessee,,50,Sold out,11-24-16,11-07-21,
840,105,JBL Speakers,,computer accessories,28,Arizona,,80,In Stock,09-28-16,06-13-20,
841,115,Lenovo Screen,,electronics,12,Louisiana,,35,Need New Stock,08-27-16,07-23-21,
842,61,Mount Blanc Pen,,stationary,5,Texas,,25,Sold out,08-01-17,06-19-20,
843,100,Staples Paper,,stationary,95,Massachusetts,,65,Sold out,06-11-17,02-05-21,
844,114,Dell Mouse,,computer accessories,51,Texas,,20,In Stock,03-04-17,10-15-20,
845,74,Samsung monitor,,electronics,42,Virginia,,130,Need New Stock,06-21-17,05-12-21,
846,110,Lenovo HDMI,,computer accessories,64,California,,15,In Stock,04-02-17,05-31-20,
847,92,Seagate Harddisk,,computer accessories,35,Pennsylvania,,95,Sold out,09-03-17,10-20-21,
848,117,dell laptop,,electronics,22,Florida,,400,In Stock,10-06-16,10-22-20,
849,62,Intel cpu,,electronics,16,Ohio,,100,In Stock,12-27-16,10-22-20,
850,90,Dell Wifi router,,computer accessories,50,Texas,,50,Sold out,02-27-17,03-06-21,
851,111,JBL Speakers,,computer accessories,76,South Carolina,,80,Need New Stock,09-20-17,08-22-21,
852,1,Lenovo Screen,,electronics,24,Florida,,35,Need New Stock,10-28-17,09-17-20,
853,65,Mount Blanc Pen,,stationary,74,Alaska,,25,Sold out,09-02-17,11-23-20,
854,19,Staples Paper,,stationary,29,North Carolina,,65,Need New Stock,04-06-17,05-14-21,
855,10,Dell Mouse,,computer accessories,88,Oklahoma,,20,Need New Stock,07-22-17,01-26-21,
856,99,Samsung monitor,,electronics,28,Florida,,130,In Stock,10-12-16,12-07-20,
857,3,Lenovo HDMI,,computer accessories,67,Indiana,,15,Need New Stock,01-07-17,03-21-20,
858,93,Seagate Harddisk,,computer accessories,54,Florida,,95,Sold out,12-03-16,03-21-20,
859,6,dell laptop,,electronics,26,Indiana,,400,Sold out,10-21-17,10-31-20,
860,64,Intel cpu,,electronics,78,Massachusetts,,100,Sold out,10-29-16,05-20-20,
861,12,Dell Wifi router,,computer accessories,39,Florida,,50,Need New Stock,10-23-17,05-27-21,
862,5,JBL Speakers,,computer accessories,50,California,,80,Need New Stock,07-09-17,11-30-20,
863,14,Lenovo Screen,,electronics,65,Texas,,35,In Stock,06-04-17,09-06-21,
864,104,Mount Blanc Pen,,stationary,71,California,,25,Sold out,08-26-17,12-24-20,
865,54,Staples Paper,,stationary,12,California,,65,In Stock,07-19-17,08-02-20,
866,24,Dell Mouse,,computer accessories,93,Idaho,,20,In Stock,08-21-17,12-10-20,
867,2,Samsung monitor,,electronics,94,Kentucky,,130,Sold out,10-31-16,06-26-20,
868,7,Lenovo HDMI,,computer accessories,46,California,,15,In Stock,09-30-16,04-12-21,
869,109,Seagate Harddisk,,computer accessories,25,Alabama,,95,Sold out,10-12-16,08-24-20,
870,23,dell laptop,,electronics,44,Washington,,400,In Stock,03-04-17,02-04-20,
871,69,Intel cpu,,electronics,97,Texas,,100,In Stock,09-19-17,01-06-21,
872,22,Dell Wifi router,,computer accessories,95,New Jersey,,50,In Stock,09-21-16,06-17-21,
873,11,JBL Speakers,,computer accessories,82,Georgia,,80,In Stock,01-31-17,07-09-21,
874,39,Lenovo Screen,,electronics,84,Minnesota,,35,Need New Stock,09-12-16,09-14-20,
875,113,Mount Blanc Pen,,stationary,78,New York,,25,Sold out,08-29-16,03-17-21,
876,73,Staples Paper,,stationary,65,Tennessee,,65,Sold out,10-11-17,07-16-21,
877,37,Dell Mouse,,computer accessories,49,District of Columbia,,20,Need New Stock,10-03-17,08-24-21,
878,4,Samsung monitor,,electronics,55,North Carolina,,130,Sold out,07-16-17,04-27-21,
879,9,Lenovo HDMI,,computer accessories,76,Alaska,,15,In Stock,09-25-17,07-09-20,
880,116,Seagate Harddisk,,computer accessories,24,Ohio,,95,Need New Stock,09-13-16,06-17-21,
881,31,dell laptop,,electronics,54,District of Columbia,,400,Sold out,12-27-16,12-28-20,
882,86,Intel cpu,,electronics,90,Pennsylvania,,100,In Stock,07-05-17,09-06-20,
883,25,Dell Wifi router,,computer accessories,99,Colorado,,50,Need New Stock,03-22-17,01-29-21,
884,30,JBL Speakers,,computer accessories,48,Nevada,,80,Sold out,12-27-16,05-21-21,
885,47,Lenovo Screen,,electronics,85,Michigan,,35,In Stock,09-18-17,03-30-21,
886,16,Mount Blanc Pen,,stationary,20,North Carolina,,25,Need New Stock,10-29-16,06-16-20,
887,78,Staples Paper,,stationary,75,Louisiana,,65,Sold out,05-28-17,01-19-21,
888,42,Dell Mouse,,computer accessories,20,Ohio,,20,In Stock,03-29-17,07-09-20,
889,44,Samsung monitor,,electronics,92,California,,130,Need New Stock,04-24-17,04-09-20,
890,28,Lenovo HDMI,,computer accessories,42,Indiana,,15,Need New Stock,06-28-17,02-19-20,
891,13,Seagate Harddisk,,computer accessories,89,Colorado,,95,Need New Stock,04-11-17,02-22-21,
